"","Player","Team","Position","GP","TOI","CF","CA","CF%","FF","FA","FF%","SF","SA","SF%","GF","GA","GF%","xGF","xGA","xGF%","SCF","SCA","SCF%","HDCF","HDCA","HDCF%","HDGF","HDGA","HDGF%","MDCF","MDCA","MDCF%","MDGF","MDGA","MDGF%","LDCF","LDCA","LDCF%","LDGF","LDGA","LDGF%","On-Ice SH%","On-Ice SV%","PDO","Off. Zone Starts","Neu. Zone Starts","Def. Zone Starts","On The Fly Starts","Off. Zone Start %","Off. Zone Faceoffs","Neu. Zone Faceoffs","Def. Zone Faceoffs","Off. Zone Faceoff %"
"89","Louis Crevier","CHI","D","24","426.75","292","474","38.12","211","345","37.95","137","235","36.83","13","20","39.39","14.55","23.13","38.62","124","211","37.01","56","94","37.33","7","9","43.75","68","117","36.76","3","4","42.86","163","316","34.03","3","7","30.00","9.49","91.49","1.010","20","105","85","350","19.05","79","155","174","31.23"
"27","Patrick Giles","FLA","R","9","66.45","42","73","36.52","31","58","34.83","19","36","34.55","1","2","33.33","1.67","4.34","27.81","17","29","36.96","6","19","24.00","1","2","33.33","11","10","52.38","0","0","-","26","42","38.24","0","0","-","5.26","94.44","0.997","14","17","6","61","70.00","19","21","11","63.33"
"54","Rafael Harvey-Pinard","MTL","L","1","8.9","5","9","35.71","2","6","25.00","2","4","33.33","0","0","-","0.06","0.21","21.36","1","2","33.33","0","1","0.00","0","0","-","1","1","50.00","0","0","-","4","6","40.00","0","0","-","0.00","100.00","1.000","0","1","0","10","-","0","1","0","-"
"37","Jakub Lauko","MIN","C","37","372.9","240","447","34.93","166","309","34.95","106","204","34.19","9","20","31.03","9.45","17.95","34.48","90","181","33.21","38","67","36.19","3","10","23.08","52","114","31.33","2","7","22.22","145","296","32.88","3","3","50.00","8.49","90.20","0.987","33","70","65","306","33.67","55","107","136","28.80"
"117","Isaak Phillips","CHI","D","3","35.683333333333","23","45","33.82","16","32","33.33","12","20","37.50","2","2","50.00","0.42","2.18","16.18","3","23","11.54","0","10","0.00","0","2","0.00","3","13","18.75","0","0","-","22","25","46.81","2","0","100.00","16.67","90.00","1.067","5","5","3","30","62.50","10","8","12","45.45"
"72","Nathan Légaré","N.J","R","3","32.033333333333","15","32","31.91","9","18","33.33","8","9","47.06","0","1","0.00","0.64","0.77","45.25","6","11","35.29","3","4","42.86","0","1","0.00","3","7","30.00","0","0","-","8","19","29.63","0","0","-","0.00","88.89","0.889","5","5","2","29","71.43","8","9","6","57.14"
"39","Jan Jenik","OTT","C","2","15.383333333333","10","24","29.41","4","20","16.67","4","16","20.00","0","1","0.00","0.1","1.09","8.26","3","5","37.50","0","5","0.00","0","1","0.00","3","0","100.00","0","0","-","4","20","16.67","0","0","-","0.00","93.75","0.938","0","3","0","19","-","0","5","3","0.00"
"34","Liam Foudy","NYI","C","2","14.9","6","16","27.27","4","12","25.00","2","7","22.22","0","1","0.00","0.18","0.95","15.60","2","6","25.00","1","3","25.00","0","1","0.00","1","3","25.00","0","0","-","5","7","41.67","0","0","-","0.00","85.71","0.857","4","5","1","13","80.00","4","5","2","66.67"
"146","James Malatesta","CBJ","L","2","21.133333333333","12","32","27.27","7","25","21.88","6","14","30.00","1","2","33.33","0.23","1.33","14.69","4","14","22.22","1","3","25.00","1","1","50.00","3","11","21.43","0","1","0.00","6","18","25.00","0","0","-","16.67","85.71","1.024","1","4","2","16","33.33","2","6","6","25.00"
"100","Ozzy Wiesblatt","NSH","C","3","33.483333333333","16","45","26.23","12","31","27.91","8","17","32.00","1","0","100.00","0.61","1.42","30.05","7","18","28.00","2","7","22.22","1","0","100.00","5","11","31.25","0","0","-","9","26","25.71","0","0","-","12.50","100.00","1.125","2","10","11","24","15.38","3","12","19","13.64"
"1","Joseph LaBate","CBJ","C","4","37.366666666667","17","50","25.37","10","33","23.26","8","24","25.00","3","2","60.00","0.97","1.88","33.97","8","21","27.59","4","3","57.14","2","1","66.67","4","18","18.18","1","0","100.00","7","27","20.59","0","1","0.00","37.50","91.67","1.292","5","9","5","35","50.00","6","14","11","35.29"
